Customer_ID,Age,Gender,Income,Total_Purchases,Avg_Order_Value,Tenure_Months,Churn
11859,60.0,Male,,9.0,47.01,29.0,0.0
11860,47.0,Female,50908.0,47.0,415.51,50.0,0.0
11861,56.0,Male,72113.0,12.0,219.56,48.0,0.0
11862,48.0,Male,39610.0,42.0,302.07,,0.0
11863,35.0,Female,,,53.93,22.0,0.0
11864,53.0,Male,83185.0,20.0,175.31,4.0,0.0
11865,19.0,Male,92567.0,24.0,53.95,57.0,0.0
11866,31.0,Female,67574.0,27.0,,52.0,1.0
11867,,Female,111051.0,38.0,405.56,6.0,1.0
11868,46.0,Male,56182.0,8.0,235.22,,0.0
11869,29.0,Male,20570.0,1.0,119.57,26.0,0.0
11870,56.0,Female,117790.0,,467.39,11.0,0.0
11871,19.0,Male,39288.0,49.0,178.85,26.0,0.0
11872,49.0,Male,98824.0,,88.88,17.0,1.0
11873,30.0,Male,49877.0,47.0,285.95,24.0,1.0
11874,63.0,Male,104425.0,7.0,472.45,28.0,0.0
11875,44.0,,20917.0,19.0,11.88,35.0,1.0
11876,66.0,Male,95602.0,22.0,126.68,31.0,1.0
11877,58.0,Male,115040.0,35.0,469.84,13.0,1.0
11878,34.0,Female,84575.0,30.0,93.83,54.0,0.0
11879,57.0,Female,92518.0,29.0,65.49,35.0,0.0
11880,48.0,Female,59104.0,,289.39,16.0,0.0
11881,51.0,Female,38062.0,11.0,432.3,15.0,0.0
11882,41.0,Female,36999.0,20.0,243.78,43.0,0.0
11883,62.0,Male,81845.0,29.0,497.34,18.0,1.0
11884,52.0,Male,29941.0,41.0,342.79,,0.0
11885,65.0,Male,81169.0,42.0,46.3,37.0,1.0
11886,23.0,Male,43470.0,34.0,496.49,48.0,0.0
11887,,Female,79821.0,1.0,209.87,48.0,0.0
11888,47.0,Male,106669.0,31.0,150.83,49.0,
11889,24.0,Male,64435.0,30.0,283.36,41.0,0.0
11890,27.0,Female,24529.0,48.0,159.11,27.0,0.0
11891,58.0,Male,103055.0,18.0,52.36,55.0,1.0
11892,49.0,Male,32192.0,17.0,10.7,35.0,1.0
11893,51.0,Female,94102.0,38.0,230.3,52.0,0.0
11894,45.0,Male,92762.0,14.0,420.06,45.0,1.0
11895,32.0,Male,106795.0,23.0,290.43,54.0,0.0
11896,47.0,Male,54087.0,25.0,499.61,35.0,1.0
11897,54.0,Male,86677.0,15.0,150.55,28.0,1.0
11898,46.0,Male,24627.0,46.0,147.42,39.0,0.0
11899,39.0,Female,76541.0,22.0,88.28,38.0,0.0
11900,21.0,Female,88226.0,3.0,,9.0,0.0
11901,37.0,Female,23255.0,19.0,,12.0,0.0
11902,,Female,77433.0,44.0,398.49,15.0,1.0
11903,53.0,Female,25213.0,34.0,453.82,21.0,0.0
11904,,Female,39404.0,35.0,487.79,52.0,1.0
11905,21.0,Male,45380.0,,123.82,35.0,1.0
11906,44.0,Female,111056.0,21.0,441.84,42.0,1.0
11907,34.0,Female,39173.0,29.0,170.84,33.0,1.0
11908,29.0,Male,73027.0,6.0,,51.0,
11909,39.0,Male,43989.0,37.0,436.31,19.0,0.0
11910,34.0,Female,44519.0,1.0,,,0.0
11911,27.0,,42439.0,1.0,90.72,23.0,0.0
11912,18.0,Female,96949.0,27.0,220.62,13.0,0.0
11913,39.0,,34995.0,21.0,150.76,44.0,0.0
11914,43.0,Female,43559.0,,371.03,1.0,0.0
11915,35.0,Male,109049.0,,232.17,51.0,1.0
11916,67.0,Male,25021.0,40.0,494.75,29.0,1.0
11917,31.0,Female,118000.0,26.0,36.83,24.0,0.0
11918,64.0,Female,41119.0,16.0,183.96,16.0,0.0
11919,46.0,Female,71539.0,28.0,,25.0,0.0
11920,29.0,Female,114835.0,1.0,256.54,55.0,0.0
11921,53.0,Female,59350.0,36.0,164.81,23.0,1.0
11922,,Male,66223.0,10.0,367.33,28.0,
11923,69.0,Female,45517.0,43.0,438.63,47.0,1.0
11924,29.0,Female,98653.0,17.0,469.97,16.0,0.0
11925,24.0,Male,42250.0,23.0,404.5,43.0,0.0
11926,46.0,,104486.0,7.0,426.78,56.0,0.0
11927,28.0,Female,102895.0,44.0,279.77,,
11928,50.0,Male,109132.0,7.0,414.69,,
11929,23.0,Male,111066.0,44.0,158.72,3.0,1.0
11930,64.0,Female,86798.0,15.0,205.25,15.0,1.0
11931,32.0,Male,74199.0,34.0,165.29,1.0,0.0
11932,49.0,Male,79546.0,46.0,239.02,7.0,1.0
11933,68.0,Female,108151.0,45.0,149.93,1.0,0.0
11934,28.0,Female,23327.0,4.0,,49.0,1.0
11935,40.0,Male,49768.0,14.0,163.29,32.0,0.0
11936,43.0,Male,84418.0,14.0,58.04,9.0,1.0
11937,51.0,Female,114386.0,16.0,268.14,29.0,0.0
11938,63.0,Male,62788.0,7.0,37.98,26.0,0.0
11939,51.0,Male,102384.0,32.0,64.17,23.0,0.0
11940,46.0,Male,66830.0,19.0,117.5,45.0,0.0
11941,21.0,Female,72446.0,2.0,237.53,43.0,0.0
11942,34.0,Male,35160.0,10.0,222.29,29.0,0.0
11943,52.0,Male,,17.0,,52.0,1.0
11944,30.0,Female,53998.0,37.0,372.34,38.0,1.0
11945,58.0,Male,47230.0,12.0,218.9,33.0,1.0
11946,56.0,,29076.0,6.0,173.52,7.0,1.0
11947,32.0,Female,89341.0,22.0,165.07,12.0,1.0
11948,46.0,Female,,32.0,389.26,31.0,0.0
11949,46.0,Female,75571.0,41.0,35.52,32.0,0.0
11950,28.0,Female,34715.0,20.0,16.28,54.0,1.0
11951,69.0,,25750.0,1.0,399.82,20.0,1.0
11952,49.0,Male,98768.0,47.0,243.8,55.0,0.0
11953,19.0,Female,55903.0,6.0,74.13,,0.0
11954,64.0,Female,92489.0,19.0,125.43,17.0,0.0
11955,31.0,Male,,18.0,466.93,36.0,1.0
11956,37.0,Female,111036.0,6.0,431.16,3.0,0.0
11957,39.0,Male,107954.0,45.0,357.79,1.0,1.0
11958,28.0,Female,54314.0,33.0,246.29,50.0,1.0
11959,44.0,Male,68225.0,23.0,264.96,27.0,0.0
11960,20.0,,107985.0,,487.87,53.0,0.0
11961,34.0,Female,103014.0,26.0,483.23,47.0,0.0
11962,61.0,Male,55179.0,13.0,115.48,40.0,0.0
11963,45.0,,45338.0,7.0,407.44,33.0,0.0
11964,46.0,Male,112435.0,15.0,106.65,20.0,
11965,38.0,,89681.0,44.0,114.63,14.0,0.0
11966,64.0,Male,52101.0,,341.29,36.0,0.0
11967,33.0,Male,22775.0,26.0,208.45,5.0,0.0
11968,54.0,,117183.0,,466.46,23.0,1.0
11969,37.0,Female,65619.0,15.0,53.61,45.0,0.0
11970,,Female,65838.0,36.0,260.65,56.0,1.0
11971,,Male,39539.0,45.0,460.08,15.0,0.0
11972,22.0,Female,77124.0,27.0,453.02,6.0,0.0
11973,20.0,Male,85149.0,5.0,86.7,33.0,0.0
11974,18.0,Female,46616.0,2.0,189.65,55.0,0.0
11975,55.0,Female,99655.0,33.0,313.37,19.0,0.0
11976,32.0,Female,110695.0,16.0,88.1,13.0,0.0
11977,51.0,Female,,23.0,484.33,29.0,0.0
11978,52.0,Male,57099.0,38.0,458.23,6.0,0.0
11979,66.0,Male,95831.0,16.0,91.81,15.0,
11980,42.0,Female,81799.0,14.0,69.37,16.0,1.0
11981,41.0,Female,110221.0,29.0,51.85,24.0,0.0
11982,29.0,Male,,26.0,455.63,,0.0
11983,35.0,Female,66172.0,35.0,104.88,48.0,1.0
11984,32.0,Male,,15.0,213.98,10.0,1.0
11985,61.0,Male,75863.0,3.0,229.94,54.0,1.0
11986,33.0,Male,,23.0,303.52,41.0,0.0
11987,44.0,Female,102569.0,29.0,45.15,41.0,
11988,25.0,Male,35408.0,34.0,121.11,49.0,0.0
11989,63.0,Female,77980.0,33.0,,17.0,0.0
11990,42.0,Male,102956.0,41.0,455.12,49.0,1.0
11991,34.0,Female,,41.0,392.83,56.0,0.0
11992,46.0,Female,24131.0,23.0,19.51,44.0,0.0
11993,25.0,Female,64825.0,7.0,170.23,45.0,0.0
11994,32.0,Male,31349.0,3.0,317.7,,1.0
11995,44.0,Male,80931.0,32.0,144.84,44.0,0.0
11996,63.0,Female,64254.0,31.0,455.7,,0.0
11997,67.0,Female,58225.0,18.0,320.61,10.0,0.0
11998,69.0,Female,32453.0,43.0,45.23,55.0,0.0
11999,24.0,Male,38814.0,7.0,455.41,19.0,1.0
12000,20.0,Male,38263.0,41.0,479.31,29.0,0.0
